customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,support_calls,payment_method,churn
11468,Female,23,55,2161.2,179608.93,Month-to-month,Fiber,1,Bank,0
11469,Female,39,64,925.15,181644.49,One year,Fiber,0,Bank,0
11470,Male,35,65,1046.06,18395.94,One year,Fiber,3,Electronic,0
11471,Male,25,67,4761.58,187362.17,One year,Fiber,1,Mailed,0
11472,Female,56,15,4434.13,165281.43,Month-to-month,DSL,2,Mailed,0
11473,Male,49,32,4563.1,158470.83,One year,DSL,1,Bank,0
11474,Female,50,68,4960.2,40981.36,Month-to-month,Fiber,1,Electronic,0
11475,Female,33,18,1279.08,161218.72,Two year,DSL,1,Bank,0
11476,Female,29,43,1970.56,170176.41,Month-to-month,DSL,1,Mailed,0
11477,Male,55,35,3445.33,58540.92,Month-to-month,DSL,4,Card,1
11478,Female,69,58,2573.87,190499.76,Month-to-month,Fiber,5,Card,1
11479,Female,51,33,2266.43,10922.17,One year,DSL,1,Mailed,0
11480,Female,31,14,1981.71,30831.94,Month-to-month,Fiber,0,Bank,0
11481,Male,53,34,3090.77,107978.65,Two year,Fiber,3,Card,0
11482,Male,50,61,3005.29,115582.7,Month-to-month,DSL,4,Mailed,1
11483,Female,40,4,1058.85,129384.87,Month-to-month,Fiber,4,Electronic,1
11484,Male,67,59,2517.18,4376.86,Month-to-month,Fiber,4,Bank,1
11485,Male,62,29,2901.32,192112.99,Month-to-month,Fiber,3,Bank,0
11486,Male,19,6,2980.35,9873.03,Month-to-month,Fiber,2,Card,1
11487,Male,58,49,1287.5,29469.33,Month-to-month,DSL,0,Bank,0
11488,Male,38,40,3788.68,3788.89,One year,Fiber,3,Card,0
11489,Male,19,65,418.44,113804.83,Month-to-month,DSL,3,Card,0
11490,Male,44,69,1967.71,186521.11,Two year,None,2,Mailed,0
11491,Male,26,27,3967,133523.49,Month-to-month,Fiber,1,Card,0
11492,Male,18,6,2950.3,164708.84,One year,Fiber,2,Electronic,0
11493,Male,28,13,1527.46,3642.96,Month-to-month,DSL,1,Bank,0
11494,Female,20,64,3566.28,108861.04,Month-to-month,DSL,0,Card,0
11495,Female,69,62,2966.74,92453.03,Month-to-month,DSL,4,Bank,1
11496,Male,40,19,4042.34,100294.62,Month-to-month,DSL,1,Card,0
11497,Female,43,43,3754.62,15370.42,Two year,DSL,4,Mailed,0
11498,Female,21,20,3167.51,137202.64,Month-to-month,Fiber,2,Electronic,0
11499,Male,35,68,2594.44,101140.86,Month-to-month,DSL,1,Bank,0
11500,Male,23,44,925.96,153264.62,Two year,None,3,Mailed,0
